Bigrama,Frequência
aspeto melhor,1
melhor pior,1
pior coisas,1
coisas eram,1
eram difíceis,1
difíceis refere,1
refere banca,1
banca facilitado,1
facilitado praticamente,1
praticamente precisamos,1
precisamos banco,1
banco internet,1
internet netbanco,1
netbanco operações,1
operações precisamos,1
precisamos normalmente,1
normalmente saímos,1
saímos casa,1
casa movimento,1
movimento bancário,1
bancário precisamos,1
precisamos levantar,1
dinheiro caso,1
caso contrário,1
contrário depósitos,1
depósitos transferências,1
transferências internet,1
internet facilitou,1
facilitou guimarães,1
guimarães evoluiu,1
evoluiu vim,1
vim cidade,1
cidade cresceu,1
cresceu havia,1
havia shoppings,1
shoppings vieram,1
vieram shoppings,1
shoppings vim,1
vim shoppings,1
shoppings anos,1
anos havia,1
campo queriam,1
autoestrada havia,1
autoestrada autoestrada,1
autoestrada meios,1
meios comunicação,1
comunicação evoluíram,1
evoluíram população,1
população aumentou,1
aumentou pronto,1
pronto modificaram,1
modificaram melhor,1
melhor acho,1
acho melhor,1
melhor guimarães,1
guimarães cidade,1
queriam sachar,1
bonita penso,1
penso conheço,1
conheço portugal,1
portugal cidades,1
cidades qualidade,1
qualidade vida,1
vida melhor,1
melhor melhor,1
melhor cidade,1
cidade aconchegante,1
aconchegante estamos,1
estamos pessoas,1
pessoas precisam,1
precisam deslocar,1
milho tínhamos,1
automóvel pé,1
pé conseguem,1
conseguem resolver,1
resolver problemas,1
problemas cidade,1
bonita cidade,1
cidade histórica,1
histórica basta,1
basta nasceu,1
nasceu portugal,1
portugal vimaranenses,1
vimaranenses orgulhosos,1
orgulhosos terra,1
terra cuidadosos,1
cuidadosos terras,1
terras portugal,1
portugal ruas,1
ruas limpas,1
limpas espaços,1
tínhamos tarefas,1
tarefas pais,1
verdes cidade,1
cidade típica,1
típica histórica,1
histórica conservada,1
conservada calhar,1
calhar gostas,1
gostas cidade,1
cidade gostavas,1
gostavas vieste,1
vieste gostavas,1
gostavas vim,1
vim início,1
início situação,1
situação bocado,1
bocado complicada,1
complicada começar,1
começar vida,1
portugal tinha,1
tinha regressado,1
regressado angola,1
angola período,1
período adaptação,1
adaptação incerteza,1
incerteza avô,1
avô professor,1
professor sabes,1
sabes baixa,1
baixa banheira,1
banheira trabalhar,1
trabalhar tinha,1
tinha bisavó,1
bisavó pronto,1
pronto início,1
início vida,1
conseguimos passo,1
passo passo,1
passo pronto,1
pronto há,1
há dúvida,1
dúvida realmente,1
realmente cidade,1
cidade bastantes,1
bastantes recursos,1
recursos ajudou,1
ajudou progressão,1
progressão vida,1
vida vida,1
vida familiar,1
familiar profissional,1
profissional sítios,1
sítios cidade,1
cidade moraram,1
moraram vieram,1
vieram inicialmente,1
inicialmente morámos,1
morámos centro,1
pais lugares,1
cidade avenidas,1
avenidas principais,1
principais avenida,1
avenida afonso,1
afonso henriques,1
henriques comprámos,1
comprámos apartamento,1
apartamento freguesia,1
freguesia azurém,1
azurém localizada,1
localizada monte,1
monte largo,1
largo distava,1
distava cidade,1
cidade cerca,1
cerca km,1
km sensivelmente,1
sensivelmente obrigava,1
obrigava termos,1
termos deslocar,1
automóvel autocarro,1
autocarro entretanto,1
entretanto passado,1
passado anos,1
anos omprei,1
omprei apartamento,1
apartamento vivemos,1
vivemos central,1
central vês,1
vês estamos,1
estamos localizados,1
localizados serviços,1
serviços porta,1
porta cabeleireiras,1
cabeleireiras supermercados,1
supermercados laboratório,1
laboratório análises,1
análises centro,1
centro saúde,1
saúde farmácia,1
farmácia pastelarias,1
pastelarias campo,1
lugares irmãos,1
futebol casa,1
casa quase,1
quase vemos,1
vemos campo,1
futebol centro,1
cidade dista,1
dista antigamente,1
antigamente pessoas,1
pessoas deslocavam,1
deslocavam carro,1
carro autocarro,1
autocarro pessoas,1
pessoas faziam,1
faziam deslocações,1
deslocações trabalho,1
trabalho pessoas,1
pessoas autocarro,1
autocarro claro,1
havia carros,1
carros havia,1
havia quantidade,1
quantidade carros,1
carros existe,1
existe hoje,1
hoje pessoas,1
pessoas entretanto,1
entretanto melhorando,1
melhorando vidas,1
vidas pessoas,1
irmãos podiam,1
idade velhas,1
velhas pessoas,1
idade mãe,1
pai há,1
há ninguém,1
ninguém tenha,1
tenha carro,1
carro pessoas,1
pessoas estudaram,1
estudaram pessoas,1
pessoas licenciadas,1
licenciadas vida,1
vida formada,1
formada empregos,1
empregos razoáveis,1
razoáveis cidade,1
cidade esteja,1
esteja servida,1
servida autocarros,1
autocarros precisamos,1
precisamos autocarros,1
autocarros meios,1
meios transporte,1
transporte queixar,1
queixar autocarros,1
autocarros comboio,1
comboio autocarro,1
autocarro viagens,1
viagens aeroporto,1
aeroporto precise,1
precise deslocar,1
deslocar quiser,1
quiser levar,1
levar viatura,1
viatura campo,1
campo treino,1
treino irmãos,1
irmãos gémeos,1
gémeos castro,1
castro piscina,1
piscina várias,1
várias atividades,1
atividades ginásios,1
ginásios feira,1
feira semanal,1
semanal mercado,1
mercado apetrechado,1
apetrechado shoppings,1
shoppings hipermercados,1
hipermercados estamos,1
estamos servidos,1
servidos zona,1
zona veterinária,1
veterinária consultórios,1
consultórios médicos,1
médicos cruz,1
cruz verde,1
verde funciona,1
funciona horas,1
horas dia,1
dia surja,1
surja hospital,1
podiam gostar,1
hospital abriu,1
abriu antigamente,1
antigamente havia,1
havia hospital,1
gostar tarefas,1
velho vim,1
vim hospital,1
hospital começou,1
começou funcionar,1
funcionar daí,1
daí precisar,1
precisar inauguração,1
inauguração concretamente,1
concretamente nasceste,1
nasceste hospital,1
hospital avó,1
avó faleceu,1
faleceu faleceu,1
faleceu hospital,1
velho senhora,1
tarefas provocava,1
provocava bocadinho,1
bocadinho barulho,1
hospital senhora,1
hospital fica,1
fica pé,1
pé misericórdia,1
misericórdia pé,1
pé castelo,1
castelo avó,1
avó morreu,1
morreu existia,1
existia hospital,1
hospital altura,1
havia centros,1
centros saúde,1
saúde havia,1
havia houve,1
houve havia,1
barulho irmão,1
médicos referenciados,1
referenciados destacavam,1
destacavam havia,1
médicos há,1
há havia,1
havia médico,1
médico fazendo,1
fazendo conforme,1
conforme especialidades,1
especialidades sabia,1
sabia quisesse,1
quisesse oftalmologista,1
oftalmologista àquele,1
àquele médico,1
médico x,1
x medicina,1
medicina dentária,1
dentária médico,1
médico dentistas,1
dentistas poucos,1
poucos havia,1
havia dentistas,1
dentistas ginecologistas,1
ginecologistas havia,1
havia consultado,1
consultado médico,1
médico ironia,1
ironia destino,1
destino rua,1
rua nome,1
nome dele,1
dele joão,1
joão afonso,1
afonso almeida,1
almeida ah,1
ah pensei,1
fosse alguém,1
alguém antigo,1
antigo vivo,1
vivo morreu,1
morreu tinha,1
tinha consultório,1
consultório pastelaria,1
pastelaria osvaldinho,1
osvaldinho fica,1
fica pastelaria,1
pastelaria fica,1
fica esquina,1
esquina rua,1
rua gil,1
gil vicente,1
vicente ficava,1
ficava consultório,1
consultório consultório,1
consultório ficava,1
ficava havia,1
clínicas bastantes,1
osvaldo faleceu,1
faleceu entretanto,1
evoluindo começaram,1
começaram haver,1
haver clínicas,1
clínicas aumentaram,1
aumentaram clínicas,1
irmão velho,1
privadas várias,1
várias clínicas,1
privadas hospitais,1
hospitais hospital,1
hospital luz,1
luz clínicas,1
contar nasceu,1
pergunta contar,1
dia frossos,1
frossos braga,1
braga casa,1
casa moravam,1
moravam quantas,1
quantas pessoas,1
pessoas tinham,1
tinham casa,1
casa muitas,1
muitas creche,1
creche casa,1
casa pequena,1
pequena casa,1
casa pequenina,1
pequenina dormíamos,1
